------------ Options -------------
2023.01.24-13:28:09:116:[step-127100/177600: 71.57%]--[loss-3.894436]--[loss-0.252528]--[loss-0.181085]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:30:12]
2023.01.24-13:29:10:216:[step-127200/177600: 71.62%]--[loss-4.149840]--[loss-0.247511]--[loss-0.190310]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:52:00]
2023.01.24-13:30:10:316:[step-127300/177600: 71.68%]--[loss-3.902646]--[loss-0.243818]--[loss-0.160173]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:38:18]
2023.01.24-13:31:11:416:[step-127400/177600: 71.73%]--[loss-3.764345]--[loss-0.251523]--[loss-0.186772]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:17:31]
2023.01.24-13:32:12:516:[step-127500/177600: 71.79%]--[loss-3.829062]--[loss-0.249925]--[loss-0.184714]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:07:40]
2023.01.24-13:33:12:616:[step-127600/177600: 71.85%]--[loss-3.891612]--[loss-0.267776]--[loss-0.186255]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:19:27]
2023.01.24-13:34:13:716:[step-127700/177600: 71.90%]--[loss-4.319264]--[loss-0.283816]--[loss-0.208655]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:02:15]
2023.01.24-13:35:13:816:[step-127800/177600: 71.96%]--[loss-4.163867]--[loss-0.260009]--[loss-0.195047]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:07:41]
End of epoch 144 / 200 	 Time Taken: 539 sec
2023.01.24-13:36:16:28:[step-127900/177600: 72.02%]--[loss-3.500515]--[loss-0.230130]--[loss-0.171237]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:30:53]
2023.01.24-13:37:17:128:[step-128000/177600: 72.07%]--[loss-3.562659]--[loss-0.241886]--[loss-0.160628]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:23:47]
2023.01.24-13:38:17:228:[step-128100/177600: 72.13%]--[loss-3.839456]--[loss-0.252666]--[loss-0.173401]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:09:01]
2023.01.24-13:39:18:328:[step-128200/177600: 72.18%]--[loss-3.837978]--[loss-0.246451]--[loss-0.190429]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:44:21]
2023.01.24-13:40:19:428:[step-128300/177600: 72.24%]--[loss-4.470022]--[loss-0.253353]--[loss-0.197209]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:23:01]
2023.01.24-13:41:19:528:[step-128400/177600: 72.30%]--[loss-4.008324]--[loss-0.251641]--[loss-0.166402]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:00:29]
2023.01.24-13:42:20:628:[step-128500/177600: 72.35%]--[loss-3.416781]--[loss-0.248686]--[loss-0.169833]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:00:49]
2023.01.24-13:43:21:728:[step-128600/177600: 72.41%]--[loss-4.017498]--[loss-0.267394]--[loss-0.208397]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:42:11]
2023.01.24-13:44:21:828:[step-128700/177600: 72.47%]--[loss-3.795964]--[loss-0.256702]--[loss-0.173948]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:09:44]
End of epoch 145 / 200 	 Time Taken: 540 sec
saving the model at the end of epoch 145, iters 128760
2023.01.24-13:45:23:40:[step-128800/177600: 72.52%]--[loss-3.610427]--[loss-0.247055]--[loss-0.172610]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:37:06]
2023.01.24-13:46:25:140:[step-128900/177600: 72.58%]--[loss-3.939929]--[loss-0.252981]--[loss-0.185674]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:17:44]
2023.01.24-13:47:25:240:[step-129000/177600: 72.64%]--[loss-3.763018]--[loss-0.239428]--[loss-0.157854]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:23:13]
2023.01.24-13:48:26:340:[step-129100/177600: 72.69%]--[loss-3.843644]--[loss-0.255659]--[loss-0.182312]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:06:25]
2023.01.24-13:49:26:440:[step-129200/177600: 72.75%]--[loss-3.978873]--[loss-0.263222]--[loss-0.192252]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:59:13]
2023.01.24-13:50:27:540:[step-129300/177600: 72.80%]--[loss-3.565819]--[loss-0.232587]--[loss-0.166126]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:16:39]
2023.01.24-13:51:27:640:[step-129400/177600: 72.86%]--[loss-3.666460]--[loss-0.246762]--[loss-0.159542]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:49:10]
2023.01.24-13:52:28:740:[step-129500/177600: 72.92%]--[loss-3.723308]--[loss-0.255329]--[loss-0.174183]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:05:53]
2023.01.24-13:53:28:840:[step-129600/177600: 72.97%]--[loss-4.580034]--[loss-0.262966]--[loss-0.188656]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:43:42]
End of epoch 146 / 200 	 Time Taken: 539 sec
2023.01.24-13:54:30:52:[step-129700/177600: 73.03%]--[loss-4.106212]--[loss-0.254952]--[loss-0.165751]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:43:53]
2023.01.24-13:55:30:152:[step-129800/177600: 73.09%]--[loss-3.819150]--[loss-0.247451]--[loss-0.194505]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:47:55]
2023.01.24-13:56:31:252:[step-129900/177600: 73.14%]--[loss-4.167886]--[loss-0.259131]--[loss-0.196809]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:44:31]
2023.01.24-13:57:31:352:[step-130000/177600: 73.20%]--[loss-3.863877]--[loss-0.250043]--[loss-0.176495]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:53:51]
2023.01.24-13:58:32:452:[step-130100/177600: 73.25%]--[loss-3.879872]--[loss-0.255210]--[loss-0.185013]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:01:08]
2023.01.24-13:59:33:552:[step-130200/177600: 73.31%]--[loss-4.044107]--[loss-0.265607]--[loss-0.175309]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:04:19]
2023.01.24-14:00:33:652:[step-130300/177600: 73.37%]--[loss-4.380927]--[loss-0.278081]--[loss-0.199373]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:59:49]
2023.01.24-14:01:33:752:[step-130400/177600: 73.42%]--[loss-3.707821]--[loss-0.246242]--[loss-0.172224]--[lr: pb-0.000030, pf-0.000011]--[ETA-8:41:09]
2023.01.24-14:02:34:852:[step-130500/177600: 73.48%]--[loss-3.797446]--[loss-0.260894]--[loss-0.205550]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:41:13]
End of epoch 147 / 200 	 Time Taken: 538 sec
2023.01.24-14:03:36:64:[step-130600/177600: 73.54%]--[loss-4.789786]--[loss-0.280444]--[loss-0.217817]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:54:41]
2023.01.24-14:04:37:164:[step-130700/177600: 73.59%]--[loss-4.334835]--[loss-0.257185]--[loss-0.180547]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:35:09]
2023.01.24-14:05:37:264:[step-130800/177600: 73.65%]--[loss-4.248423]--[loss-0.283009]--[loss-0.196828]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:37:56]
2023.01.24-14:06:37:364:[step-130900/177600: 73.70%]--[loss-4.505219]--[loss-0.265150]--[loss-0.200726]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:57:52]
2023.01.24-14:07:38:464:[step-131000/177600: 73.76%]--[loss-3.892503]--[loss-0.237149]--[loss-0.162959]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:14:29]
2023.01.24-14:08:39:564:[step-131100/177600: 73.82%]--[loss-3.898641]--[loss-0.264176]--[loss-0.169613]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:31:03]
2023.01.24-14:09:39:664:[step-131200/177600: 73.87%]--[loss-4.556882]--[loss-0.262109]--[loss-0.243702]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:49:55]
2023.01.24-14:10:40:764:[step-131300/177600: 73.93%]--[loss-4.507748]--[loss-0.256225]--[loss-0.189849]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:38:57]
2023.01.24-14:11:41:864:[step-131400/177600: 73.99%]--[loss-3.819882]--[loss-0.246070]--[loss-0.190995]--[lr: pb-0.000030, pf-0.000011]--[ETA-7:47:38]
End of epoch 148 / 200 	 Time Taken: 539 sec
2023.01.24-14:12:42:76:[step-131500/177600: 74.04%]--[loss-3.879295]--[loss-0.242095]--[loss-0.199144]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:55:55]
2023.01.24-14:13:43:176:[step-131600/177600: 74.10%]--[loss-4.577635]--[loss-0.254660]--[loss-0.203488]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:39:05]
2023.01.24-14:14:44:276:[step-131700/177600: 74.16%]--[loss-3.815934]--[loss-0.254163]--[loss-0.189976]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:38:06]
2023.01.24-14:15:45:376:[step-131800/177600: 74.21%]--[loss-3.577431]--[loss-0.240369]--[loss-0.182322]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:44:08]
2023.01.24-14:16:46:476:[step-131900/177600: 74.27%]--[loss-3.792625]--[loss-0.254818]--[loss-0.170675]--[lr: pb-0.000030, pf-0.000010]--[ETA-8:21:31]
2023.01.24-14:17:47:576:[step-132000/177600: 74.32%]--[loss-3.568254]--[loss-0.237785]--[loss-0.169818]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:40:33]
2023.01.24-14:18:47:676:[step-132100/177600: 74.38%]--[loss-3.768282]--[loss-0.237770]--[loss-0.162540]--[lr: pb-0.000030, pf-0.000010]--[ETA-8:12:43]
2023.01.24-14:19:48:776:[step-132200/177600: 74.44%]--[loss-3.650188]--[loss-0.246465]--[loss-0.162145]--[lr: pb-0.000030, pf-0.000010]--[ETA-8:02:31]
2023.01.24-14:20:49:876:[step-132300/177600: 74.49%]--[loss-3.690664]--[loss-0.246779]--[loss-0.162724]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:27:53]
End of epoch 149 / 200 	 Time Taken: 541 sec
2023.01.24-14:21:51:88:[step-132400/177600: 74.55%]--[loss-4.227799]--[loss-0.249579]--[loss-0.151711]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:34:54]
2023.01.24-14:22:51:188:[step-132500/177600: 74.61%]--[loss-4.084317]--[loss-0.260837]--[loss-0.209308]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:09:03]
2023.01.24-14:23:52:288:[step-132600/177600: 74.66%]--[loss-3.885456]--[loss-0.249089]--[loss-0.172504]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:24:45]
2023.01.24-14:24:53:388:[step-132700/177600: 74.72%]--[loss-3.586504]--[loss-0.245744]--[loss-0.158775]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:01:40]
2023.01.24-14:25:53:488:[step-132800/177600: 74.77%]--[loss-3.955565]--[loss-0.260278]--[loss-0.184636]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:32:17]
2023.01.24-14:26:54:588:[step-132900/177600: 74.83%]--[loss-3.468510]--[loss-0.241294]--[loss-0.166125]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:14:51]
2023.01.24-14:27:54:688:[step-133000/177600: 74.89%]--[loss-3.883605]--[loss-0.263526]--[loss-0.167996]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:16:49]
2023.01.24-14:28:55:788:[step-133100/177600: 74.94%]--[loss-3.521150]--[loss-0.242443]--[loss-0.170424]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:26:23]
2023.01.24-14:29:55:888:[step-133200/177600: 75.00%]--[loss-4.077287]--[loss-0.264138]--[loss-0.195029]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:04:54]
End of epoch 150 / 200 	 Time Taken: 538 sec
saving the model at the end of epoch 150, iters 133200
2023.01.24-14:30:57:100:[step-133300/177600: 75.06%]--[loss-4.256464]--[loss-0.243666]--[loss-0.191057]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:44:24]
2023.01.24-14:31:58:200:[step-133400/177600: 75.11%]--[loss-3.609879]--[loss-0.242502]--[loss-0.175261]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:08:40]
2023.01.24-14:32:58:300:[step-133500/177600: 75.17%]--[loss-4.359694]--[loss-0.294810]--[loss-0.244289]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:36:34]
2023.01.24-14:33:59:400:[step-133600/177600: 75.23%]--[loss-4.097933]--[loss-0.255093]--[loss-0.193962]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:05:43]
2023.01.24-14:35:00:500:[step-133700/177600: 75.28%]--[loss-4.397175]--[loss-0.254395]--[loss-0.186615]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:07:27]
2023.01.24-14:36:01:600:[step-133800/177600: 75.34%]--[loss-3.750234]--[loss-0.248544]--[loss-0.180725]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:18:53]
2023.01.24-14:37:02:700:[step-133900/177600: 75.39%]--[loss-3.675231]--[loss-0.240033]--[loss-0.155769]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:38:50]
2023.01.24-14:38:03:800:[step-134000/177600: 75.45%]--[loss-3.563912]--[loss-0.239417]--[loss-0.175405]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:17:17]
End of epoch 151 / 200 	 Time Taken: 541 sec
2023.01.24-14:39:05:12:[step-134100/177600: 75.51%]--[loss-4.021053]--[loss-0.258597]--[loss-0.202139]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:21:48]
2023.01.24-14:40:05:112:[step-134200/177600: 75.56%]--[loss-5.135846]--[loss-0.260500]--[loss-0.200852]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:14:08]
2023.01.24-14:41:06:212:[step-134300/177600: 75.62%]--[loss-3.926560]--[loss-0.256428]--[loss-0.196408]--[lr: pb-0.000030, pf-0.000010]--[ETA-6:59:42]
2023.01.24-14:42:07:312:[step-134400/177600: 75.68%]--[loss-4.898578]--[loss-0.255951]--[loss-0.210843]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:08:37]
2023.01.24-14:43:08:412:[step-134500/177600: 75.73%]--[loss-4.525534]--[loss-0.251699]--[loss-0.156265]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:10:44]
2023.01.24-14:44:08:512:[step-134600/177600: 75.79%]--[loss-3.860851]--[loss-0.245895]--[loss-0.160270]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:14:28]
2023.01.24-14:45:09:612:[step-134700/177600: 75.84%]--[loss-3.722264]--[loss-0.248144]--[loss-0.176793]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:11:52]
2023.01.24-14:46:10:712:[step-134800/177600: 75.90%]--[loss-4.445975]--[loss-0.257852]--[loss-0.167115]--[lr: pb-0.000030, pf-0.000010]--[ETA-8:11:48]
2023.01.24-14:47:10:812:[step-134900/177600: 75.96%]--[loss-4.360858]--[loss-0.257567]--[loss-0.175813]--[lr: pb-0.000030, pf-0.000010]--[ETA-6:37:01]
End of epoch 152 / 200 	 Time Taken: 540 sec
2023.01.24-14:48:13:24:[step-135000/177600: 76.01%]--[loss-3.957066]--[loss-0.249415]--[loss-0.183116]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:10:11]
2023.01.24-14:49:13:124:[step-135100/177600: 76.07%]--[loss-4.070105]--[loss-0.251726]--[loss-0.163362]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:13:42]
2023.01.24-14:50:14:224:[step-135200/177600: 76.13%]--[loss-4.042009]--[loss-0.251557]--[loss-0.159268]--[lr: pb-0.000030, pf-0.000010]--[ETA-6:53:43]
2023.01.24-14:51:14:324:[step-135300/177600: 76.18%]--[loss-3.891016]--[loss-0.249194]--[loss-0.160034]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:22:57]
2023.01.24-14:52:15:424:[step-135400/177600: 76.24%]--[loss-4.187696]--[loss-0.260899]--[loss-0.189885]--[lr: pb-0.000030, pf-0.000010]--[ETA-6:56:57]
2023.01.24-14:53:15:524:[step-135500/177600: 76.30%]--[loss-3.899474]--[loss-0.247389]--[loss-0.171187]--[lr: pb-0.000030, pf-0.000010]--[ETA-6:36:50]
2023.01.24-14:54:16:624:[step-135600/177600: 76.35%]--[loss-4.097547]--[loss-0.261926]--[loss-0.180502]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:10:02]
2023.01.24-14:55:17:724:[step-135700/177600: 76.41%]--[loss-4.129121]--[loss-0.256651]--[loss-0.194261]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:40:45]
2023.01.24-14:56:17:824:[step-135800/177600: 76.46%]--[loss-3.824507]--[loss-0.245762]--[loss-0.170773]--[lr: pb-0.000030, pf-0.000010]--[ETA-7:15:25]
End of epoch 153 / 200 	 Time Taken: 538 sec
2023.01.24-14:57:19:36:[step-135900/177600: 76.52%]--[loss-3.871295]--[loss-0.243173]--[loss-0.178561]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:15:36]
2023.01.24-14:58:33:136:[step-136000/177600: 76.58%]--[loss-3.757267]--[loss-0.249806]--[loss-0.162086]--[lr: pb-0.000030, pf-0.000009]--[ETA-8:53:30]
2023.01.24-14:59:51:236:[step-136100/177600: 76.63%]--[loss-3.615809]--[loss-0.245705]--[loss-0.152838]--[lr: pb-0.000030, pf-0.000009]--[ETA-9:36:58]
2023.01.24-15:01:09:336:[step-136200/177600: 76.69%]--[loss-4.183542]--[loss-0.252580]--[loss-0.182056]--[lr: pb-0.000030, pf-0.000009]--[ETA-8:50:08]
2023.01.24-15:02:26:436:[step-136300/177600: 76.75%]--[loss-3.647144]--[loss-0.236740]--[loss-0.137271]--[lr: pb-0.000030, pf-0.000009]--[ETA-9:18:30]
2023.01.24-15:08:07:536:[step-136400/177600: 76.80%]--[loss-4.097607]--[loss-0.258000]--[loss-0.176853]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:44:23]
2023.01.24-15:09:07:636:[step-136500/177600: 76.86%]--[loss-3.696089]--[loss-0.248363]--[loss-0.179118]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:20:46]
2023.01.24-15:10:11:736:[step-136600/177600: 76.91%]--[loss-3.745500]--[loss-0.255504]--[loss-0.179036]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:36:27]
2023.01.24-15:11:23:836:[step-136700/177600: 76.97%]--[loss-4.180687]--[loss-0.256790]--[loss-0.181046]--[lr: pb-0.000030, pf-0.000009]--[ETA-8:09:15]
End of epoch 154 / 200 	 Time Taken: 905 sec
2023.01.24-15:12:37:48:[step-136800/177600: 77.03%]--[loss-3.830783]--[loss-0.241438]--[loss-0.173531]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:48:53]
2023.01.24-15:13:49:148:[step-136900/177600: 77.08%]--[loss-4.446002]--[loss-0.269969]--[loss-0.215470]--[lr: pb-0.000030, pf-0.000009]--[ETA-9:30:17]
2023.01.24-15:15:57:248:[step-137000/177600: 77.14%]--[loss-4.704109]--[loss-0.257276]--[loss-0.233815]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:32:58]
2023.01.24-15:16:56:348:[step-137100/177600: 77.20%]--[loss-3.522720]--[loss-0.236836]--[loss-0.158041]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:49:53]
2023.01.24-15:17:56:448:[step-137200/177600: 77.25%]--[loss-3.527866]--[loss-0.227965]--[loss-0.147816]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:28:05]
2023.01.24-15:18:56:548:[step-137300/177600: 77.31%]--[loss-3.400206]--[loss-0.239457]--[loss-0.151209]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:07:57]
2023.01.24-15:19:57:648:[step-137400/177600: 77.36%]--[loss-3.773080]--[loss-0.250098]--[loss-0.158787]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:23:04]
2023.01.24-15:20:57:748:[step-137500/177600: 77.42%]--[loss-4.004297]--[loss-0.254619]--[loss-0.182009]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:31:09]
2023.01.24-15:21:58:848:[step-137600/177600: 77.48%]--[loss-4.400808]--[loss-0.255061]--[loss-0.217647]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:36:22]
End of epoch 155 / 200 	 Time Taken: 620 sec
saving the model at the end of epoch 155, iters 137640
2023.01.24-15:22:59:60:[step-137700/177600: 77.53%]--[loss-3.962262]--[loss-0.254660]--[loss-0.178468]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:05:49]
2023.01.24-15:23:59:160:[step-137800/177600: 77.59%]--[loss-3.957560]--[loss-0.257589]--[loss-0.212219]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:32:20]
2023.01.24-15:25:00:260:[step-137900/177600: 77.65%]--[loss-3.873775]--[loss-0.255709]--[loss-0.166106]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:56:22]
2023.01.24-15:26:01:360:[step-138000/177600: 77.70%]--[loss-4.986439]--[loss-0.269848]--[loss-0.184179]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:39:41]
2023.01.24-15:27:03:460:[step-138100/177600: 77.76%]--[loss-3.932925]--[loss-0.238603]--[loss-0.164517]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:02:02]
2023.01.24-15:28:04:560:[step-138200/177600: 77.82%]--[loss-4.057727]--[loss-0.251014]--[loss-0.154522]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:47:59]
2023.01.24-15:29:04:660:[step-138300/177600: 77.87%]--[loss-4.346826]--[loss-0.249508]--[loss-0.206822]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:25:26]
2023.01.24-15:30:05:760:[step-138400/177600: 77.93%]--[loss-4.123252]--[loss-0.262985]--[loss-0.181877]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:35:01]
2023.01.24-15:31:14:860:[step-138500/177600: 77.98%]--[loss-3.681096]--[loss-0.245720]--[loss-0.176707]--[lr: pb-0.000030, pf-0.000009]--[ETA-8:02:08]
End of epoch 156 / 200 	 Time Taken: 551 sec
2023.01.24-15:32:25:72:[step-138600/177600: 78.04%]--[loss-3.800934]--[loss-0.250110]--[loss-0.161985]--[lr: pb-0.000030, pf-0.000009]--[ETA-8:43:09]
2023.01.24-15:33:35:172:[step-138700/177600: 78.10%]--[loss-3.996746]--[loss-0.260362]--[loss-0.163405]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:00:55]
2023.01.24-15:34:44:272:[step-138800/177600: 78.15%]--[loss-3.967852]--[loss-0.259263]--[loss-0.172004]--[lr: pb-0.000030, pf-0.000009]--[ETA-9:00:55]
2023.01.24-15:35:54:372:[step-138900/177600: 78.21%]--[loss-3.601254]--[loss-0.244196]--[loss-0.168005]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:31:51]
2023.01.24-15:37:03:472:[step-139000/177600: 78.27%]--[loss-3.642845]--[loss-0.245876]--[loss-0.162425]--[lr: pb-0.000030, pf-0.000009]--[ETA-8:12:54]
2023.01.24-15:38:13:572:[step-139100/177600: 78.32%]--[loss-3.777837]--[loss-0.259775]--[loss-0.167940]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:54:52]
2023.01.24-15:39:22:672:[step-139200/177600: 78.38%]--[loss-4.033681]--[loss-0.246438]--[loss-0.185546]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:58:45]
2023.01.24-15:40:31:772:[step-139300/177600: 78.43%]--[loss-3.741357]--[loss-0.252901]--[loss-0.165956]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:18:27]
2023.01.24-15:41:41:872:[step-139400/177600: 78.49%]--[loss-4.075567]--[loss-0.254267]--[loss-0.162495]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:22:17]
End of epoch 157 / 200 	 Time Taken: 618 sec
2023.01.24-15:42:52:84:[step-139500/177600: 78.55%]--[loss-4.425805]--[loss-0.253169]--[loss-0.182131]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:14:20]
2023.01.24-15:44:01:184:[step-139600/177600: 78.60%]--[loss-4.363159]--[loss-0.261583]--[loss-0.176957]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:09:28]
2023.01.24-15:45:11:284:[step-139700/177600: 78.66%]--[loss-3.975250]--[loss-0.246588]--[loss-0.148169]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:09:17]
2023.01.24-15:46:21:384:[step-139800/177600: 78.72%]--[loss-3.631275]--[loss-0.235501]--[loss-0.172543]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:47:12]
2023.01.24-15:47:30:484:[step-139900/177600: 78.77%]--[loss-3.636719]--[loss-0.248126]--[loss-0.164692]--[lr: pb-0.000030, pf-0.000009]--[ETA-7:00:41]
2023.01.24-15:48:47:584:[step-140000/177600: 78.83%]--[loss-3.703808]--[loss-0.238790]--[loss-0.138278]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:23:50]
2023.01.24-15:49:48:684:[step-140100/177600: 78.89%]--[loss-4.232162]--[loss-0.273394]--[loss-0.235052]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:20:56]
2023.01.24-15:50:48:784:[step-140200/177600: 78.94%]--[loss-4.112519]--[loss-0.255222]--[loss-0.172313]--[lr: pb-0.000030, pf-0.000009]--[ETA-6:02:29]
2023.01.24-15:51:49:884:[step-140300/177600: 79.00%]--[loss-3.759995]--[loss-0.251707]--[loss-0.172782]--[lr: pb-0.000030, pf-0.000009]--[ETA-5:55:14]
End of epoch 158 / 200 	 Time Taken: 599 sec
2023.01.24-15:52:51:96:[step-140400/177600: 79.05%]--[loss-3.862043]--[loss-0.237171]--[loss-0.149875]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:35:02]
2023.01.24-15:53:51:196:[step-140500/177600: 79.11%]--[loss-3.632132]--[loss-0.248384]--[loss-0.154064]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:10:41]
2023.01.24-15:54:51:296:[step-140600/177600: 79.17%]--[loss-3.839798]--[loss-0.253330]--[loss-0.168453]--[lr: pb-0.000030, pf-0.000008]--[ETA-5:54:11]
2023.01.24-15:55:52:396:[step-140700/177600: 79.22%]--[loss-3.849983]--[loss-0.242537]--[loss-0.161217]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:29:18]
2023.01.24-15:56:57:496:[step-140800/177600: 79.28%]--[loss-3.890025]--[loss-0.253741]--[loss-0.151125]--[lr: pb-0.000030, pf-0.000008]--[ETA-7:16:27]
2023.01.24-15:58:08:596:[step-140900/177600: 79.34%]--[loss-4.253630]--[loss-0.247584]--[loss-0.148267]--[lr: pb-0.000030, pf-0.000008]--[ETA-7:58:59]
2023.01.24-15:59:18:696:[step-141000/177600: 79.39%]--[loss-4.050175]--[loss-0.254003]--[loss-0.158155]--[lr: pb-0.000030, pf-0.000008]--[ETA-7:05:18]
2023.01.24-16:00:28:796:[step-141100/177600: 79.45%]--[loss-3.949090]--[loss-0.253578]--[loss-0.156598]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:10:26]
End of epoch 159 / 200 	 Time Taken: 581 sec
2023.01.24-16:01:40:8:[step-141200/177600: 79.50%]--[loss-4.042065]--[loss-0.261141]--[loss-0.199994]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:49:00]
2023.01.24-16:02:49:108:[step-141300/177600: 79.56%]--[loss-3.784565]--[loss-0.242875]--[loss-0.152170]--[lr: pb-0.000030, pf-0.000008]--[ETA-6:15:44]
