------------ Options -------------
2023.01.27-02:26:31:564:[step-108900/177600: 61.32%]--[loss-2.790789: wl-3.851096, gl-1.828015]--[lr: pb-0.000050, pf-0.000026]--[ETA-16:51:13]
2023.01.27-02:28:01:664:[step-109000/177600: 61.37%]--[loss-2.776542: wl-3.677685, gl-1.857120]--[lr: pb-0.000050, pf-0.000026]--[ETA-17:03:59]
2023.01.27-02:29:31:764:[step-109100/177600: 61.43%]--[loss-2.658667: wl-3.825957, gl-1.702178]--[lr: pb-0.000050, pf-0.000026]--[ETA-16:51:45]
2023.01.27-02:31:01:864:[step-109200/177600: 61.49%]--[loss-2.572327: wl-3.505863, gl-1.695861]--[lr: pb-0.000050, pf-0.000026]--[ETA-17:03:24]
End of epoch 123 / 200 	 Time Taken: 800 sec
2023.01.27-02:32:32:76:[step-109300/177600: 61.54%]--[loss-3.114893: wl-4.724766, gl-1.933702]--[lr: pb-0.000050, pf-0.000026]--[ETA-16:47:57]
2023.01.27-02:34:02:176:[step-109400/177600: 61.60%]--[loss-2.734936: wl-3.962386, gl-1.744340]--[lr: pb-0.000050, pf-0.000026]--[ETA-16:56:46]
2023.01.27-02:35:32:276:[step-109500/177600: 61.66%]--[loss-2.483836: wl-3.324971, gl-1.652594]--[lr: pb-0.000050, pf-0.000026]--[ETA-16:53:06]
2023.01.27-02:37:01:376:[step-109600/177600: 61.71%]--[loss-2.700009: wl-3.779868, gl-1.755042]--[lr: pb-0.000050, pf-0.000026]--[ETA-16:44:29]
2023.01.27-02:38:31:476:[step-109700/177600: 61.77%]--[loss-3.033454: wl-4.501533, gl-1.908071]--[lr: pb-0.000050, pf-0.000026]--[ETA-16:47:21]
2023.01.27-02:40:01:576:[step-109800/177600: 61.82%]--[loss-2.777655: wl-4.143933, gl-1.741671]--[lr: pb-0.000050, pf-0.000026]--[ETA-17:29:39]
2023.01.27-02:41:30:676:[step-109900/177600: 61.88%]--[loss-2.653711: wl-3.827673, gl-1.696792]--[lr: pb-0.000050, pf-0.000026]--[ETA-17:05:14]
2023.01.27-02:43:02:776:[step-110000/177600: 61.94%]--[loss-2.526480: wl-3.519400, gl-1.646630]--[lr: pb-0.000050, pf-0.000026]--[ETA-16:37:30]
2023.01.27-02:44:32:876:[step-110100/177600: 61.99%]--[loss-2.840984: wl-4.378013, gl-1.746481]--[lr: pb-0.000050, pf-0.000026]--[ETA-17:34:58]
End of epoch 124 / 200 	 Time Taken: 799 sec
2023.01.27-02:46:03:88:[step-110200/177600: 62.05%]--[loss-2.673937: wl-3.773917, gl-1.730458]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:36:21]
2023.01.27-02:47:32:188:[step-110300/177600: 62.11%]--[loss-2.668205: wl-3.686695, gl-1.746531]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:40:27]
2023.01.27-02:49:02:288:[step-110400/177600: 62.16%]--[loss-3.013018: wl-4.700507, gl-1.837891]--[lr: pb-0.000050, pf-0.000025]--[ETA-17:11:46]
2023.01.27-02:50:32:388:[step-110500/177600: 62.22%]--[loss-2.573926: wl-3.468095, gl-1.706903]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:32:50]
2023.01.27-02:52:02:488:[step-110600/177600: 62.27%]--[loss-2.496097: wl-3.306021, gl-1.669591]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:42:16]
2023.01.27-02:53:31:588:[step-110700/177600: 62.33%]--[loss-2.804284: wl-3.968596, gl-1.812135]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:41:37]
2023.01.27-02:55:02:688:[step-110800/177600: 62.39%]--[loss-2.746496: wl-3.717930, gl-1.817014]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:49:59]
2023.01.27-02:56:32:788:[step-110900/177600: 62.44%]--[loss-2.517323: wl-3.512069, gl-1.639305]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:47:33]
2023.01.27-02:58:02:888:[step-111000/177600: 62.50%]--[loss-2.576766: wl-3.538366, gl-1.692175]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:29:45]
End of epoch 125 / 200 	 Time Taken: 800 sec
saving the model at the end of epoch 125, iters 111000
2023.01.27-02:59:34:100:[step-111100/177600: 62.56%]--[loss-2.633796: wl-3.451985, gl-1.770800]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:34:45]
2023.01.27-03:01:04:200:[step-111200/177600: 62.61%]--[loss-2.637363: wl-3.580231, gl-1.742305]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:12:58]
2023.01.27-03:02:34:300:[step-111300/177600: 62.67%]--[loss-3.046319: wl-4.857576, gl-1.831925]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:18:43]
2023.01.27-03:04:04:400:[step-111400/177600: 62.73%]--[loss-2.688020: wl-3.688751, gl-1.765832]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:39:05]
2023.01.27-03:05:34:500:[step-111500/177600: 62.78%]--[loss-2.881914: wl-5.004749, gl-1.630727]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:18:29]
2023.01.27-03:07:04:600:[step-111600/177600: 62.84%]--[loss-3.003509: wl-4.545959, gl-1.867019]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:12:58]
2023.01.27-03:08:34:700:[step-111700/177600: 62.89%]--[loss-2.615276: wl-3.769513, gl-1.672898]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:56:27]
2023.01.27-03:10:04:800:[step-111800/177600: 62.95%]--[loss-2.934834: wl-4.126740, gl-1.903149]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:10:03]
End of epoch 126 / 200 	 Time Taken: 801 sec
2023.01.27-03:11:36:12:[step-111900/177600: 63.01%]--[loss-2.677844: wl-3.874336, gl-1.709260]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:11:19]
2023.01.27-03:13:07:112:[step-112000/177600: 63.06%]--[loss-3.002066: wl-4.885915, gl-1.780587]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:06:41]
2023.01.27-03:14:38:212:[step-112100/177600: 63.12%]--[loss-2.724206: wl-3.922431, gl-1.743598]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:14:00]
2023.01.27-03:16:08:312:[step-112200/177600: 63.18%]--[loss-2.728364: wl-3.546582, gl-1.841718]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:14:52]
2023.01.27-03:17:40:412:[step-112300/177600: 63.23%]--[loss-2.676105: wl-3.949368, gl-1.688764]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:11:37]
2023.01.27-03:19:10:512:[step-112400/177600: 63.29%]--[loss-2.613019: wl-3.654803, gl-1.699318]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:03:53]
2023.01.27-03:20:40:612:[step-112500/177600: 63.34%]--[loss-2.709762: wl-3.914416, gl-1.731158]--[lr: pb-0.000050, pf-0.000025]--[ETA-16:15:28]
2023.01.27-03:22:11:712:[step-112600/177600: 63.40%]--[loss-2.752439: wl-4.001169, gl-1.752147]--[lr: pb-0.000050, pf-0.000025]--[ETA-17:43:37]
2023.01.27-03:23:41:812:[step-112700/177600: 63.46%]--[loss-2.581141: wl-3.768690, gl-1.638968]--[lr: pb-0.000050, pf-0.000025]--[ETA-15:58:18]
End of epoch 127 / 200 	 Time Taken: 804 sec
2023.01.27-03:25:11:24:[step-112800/177600: 63.51%]--[loss-2.593508: wl-3.796038, gl-1.644498]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:56:06]
2023.01.27-03:26:43:124:[step-112900/177600: 63.57%]--[loss-3.048890: wl-4.881066, gl-1.828623]--[lr: pb-0.000050, pf-0.000024]--[ETA-18:08:07]
2023.01.27-03:28:13:224:[step-113000/177600: 63.63%]--[loss-2.786264: wl-4.111741, gl-1.758329]--[lr: pb-0.000050, pf-0.000024]--[ETA-16:18:01]
2023.01.27-03:29:46:324:[step-113100/177600: 63.68%]--[loss-2.940002: wl-4.590993, gl-1.792254]--[lr: pb-0.000050, pf-0.000024]--[ETA-16:09:24]
2023.01.27-03:31:17:424:[step-113200/177600: 63.74%]--[loss-2.685427: wl-3.946491, gl-1.698804]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:54:36]
2023.01.27-03:32:47:524:[step-113300/177600: 63.80%]--[loss-2.815551: wl-4.129052, gl-1.783288]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:46:21]
2023.01.27-03:34:17:624:[step-113400/177600: 63.85%]--[loss-2.679883: wl-3.839878, gl-1.719913]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:47:38]
2023.01.27-03:35:47:724:[step-113500/177600: 63.91%]--[loss-2.692604: wl-3.683332, gl-1.771771]--[lr: pb-0.000050, pf-0.000024]--[ETA-16:25:54]
2023.01.27-03:37:17:824:[step-113600/177600: 63.96%]--[loss-2.527584: wl-3.667600, gl-1.610684]--[lr: pb-0.000050, pf-0.000024]--[ETA-16:49:13]
End of epoch 128 / 200 	 Time Taken: 805 sec
2023.01.27-03:38:49:36:[step-113700/177600: 64.02%]--[loss-2.597275: wl-3.469596, gl-1.729876]--[lr: pb-0.000050, pf-0.000024]--[ETA-16:50:07]
2023.01.27-03:40:20:136:[step-113800/177600: 64.08%]--[loss-2.606820: wl-3.472493, gl-1.738696]--[lr: pb-0.000050, pf-0.000024]--[ETA-16:20:24]
2023.01.27-03:41:49:236:[step-113900/177600: 64.13%]--[loss-2.901951: wl-4.251219, gl-1.839146]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:41:28]
2023.01.27-03:43:19:336:[step-114000/177600: 64.19%]--[loss-2.874684: wl-3.853869, gl-1.911216]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:38:29]
2023.01.27-03:44:49:436:[step-114100/177600: 64.25%]--[loss-2.656873: wl-3.581692, gl-1.761450]--[lr: pb-0.000050, pf-0.000024]--[ETA-16:27:35]
2023.01.27-03:46:19:536:[step-114200/177600: 64.30%]--[loss-2.696503: wl-3.500645, gl-1.821341]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:38:11]
2023.01.27-03:47:49:636:[step-114300/177600: 64.36%]--[loss-2.625248: wl-3.837112, gl-1.665970]--[lr: pb-0.000050, pf-0.000024]--[ETA-16:39:02]
2023.01.27-03:49:19:736:[step-114400/177600: 64.41%]--[loss-2.745626: wl-3.764936, gl-1.804392]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:37:38]
2023.01.27-03:50:49:836:[step-114500/177600: 64.47%]--[loss-2.669510: wl-3.745480, gl-1.733140]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:29:21]
End of epoch 129 / 200 	 Time Taken: 800 sec
2023.01.27-03:52:20:48:[step-114600/177600: 64.53%]--[loss-2.709342: wl-3.617198, gl-1.805043]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:28:30]
2023.01.27-03:53:50:148:[step-114700/177600: 64.58%]--[loss-2.717497: wl-3.689632, gl-1.795089]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:31:55]
2023.01.27-03:55:20:248:[step-114800/177600: 64.64%]--[loss-2.607170: wl-3.871808, gl-1.639218]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:35:48]
2023.01.27-03:56:49:348:[step-114900/177600: 64.70%]--[loss-2.744070: wl-4.025331, gl-1.737737]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:36:42]
2023.01.27-03:58:19:448:[step-115000/177600: 64.75%]--[loss-2.657567: wl-3.918937, gl-1.677833]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:34:04]
2023.01.27-03:59:49:548:[step-115100/177600: 64.81%]--[loss-2.685569: wl-3.701257, gl-1.760255]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:35:00]
2023.01.27-04:01:19:648:[step-115200/177600: 64.86%]--[loss-2.768728: wl-4.014529, gl-1.765096]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:37:25]
2023.01.27-04:02:49:748:[step-115300/177600: 64.92%]--[loss-2.647373: wl-4.002784, gl-1.646677]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:21:07]
2023.01.27-04:04:18:848:[step-115400/177600: 64.98%]--[loss-2.494789: wl-3.392333, gl-1.646706]--[lr: pb-0.000050, pf-0.000024]--[ETA-15:55:59]
End of epoch 130 / 200 	 Time Taken: 798 sec
saving the model at the end of epoch 130, iters 115440
2023.01.27-04:05:50:60:[step-115500/177600: 65.03%]--[loss-2.824368: wl-4.100842, gl-1.799158]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:30:58]
2023.01.27-04:07:21:160:[step-115600/177600: 65.09%]--[loss-3.014338: wl-4.824440, gl-1.808228]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:30:59]
2023.01.27-04:08:51:260:[step-115700/177600: 65.15%]--[loss-2.680826: wl-3.968415, gl-1.688722]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:51:18]
2023.01.27-04:10:21:360:[step-115800/177600: 65.20%]--[loss-2.731136: wl-3.607852, gl-1.829173]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:19:08]
2023.01.27-04:11:51:460:[step-115900/177600: 65.26%]--[loss-2.615047: wl-3.642468, gl-1.704430]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:16:34]
2023.01.27-04:13:21:560:[step-116000/177600: 65.32%]--[loss-2.643469: wl-3.766023, gl-1.701964]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:50:18]
2023.01.27-04:14:51:660:[step-116100/177600: 65.37%]--[loss-2.840409: wl-4.163795, gl-1.799461]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:14:43]
2023.01.27-04:16:22:760:[step-116200/177600: 65.43%]--[loss-2.526066: wl-3.468856, gl-1.658852]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:13:27]
2023.01.27-04:17:52:860:[step-116300/177600: 65.48%]--[loss-2.542117: wl-3.560345, gl-1.652031]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:37:30]
End of epoch 131 / 200 	 Time Taken: 801 sec
2023.01.27-04:19:23:72:[step-116400/177600: 65.54%]--[loss-2.862877: wl-4.715474, gl-1.684009]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:06:45]
2023.01.27-04:20:53:172:[step-116500/177600: 65.60%]--[loss-2.827509: wl-4.336620, gl-1.743354]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:08:03]
2023.01.27-04:22:24:272:[step-116600/177600: 65.65%]--[loss-2.678374: wl-3.651903, gl-1.765399]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:44:38]
2023.01.27-04:23:55:372:[step-116700/177600: 65.71%]--[loss-2.867119: wl-4.014227, gl-1.863563]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:08:20]
2023.01.27-04:25:25:472:[step-116800/177600: 65.77%]--[loss-2.650002: wl-3.583517, gl-1.754123]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:06:15]
2023.01.27-04:26:55:572:[step-116900/177600: 65.82%]--[loss-2.678016: wl-3.699220, gl-1.753211]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:02:23]
2023.01.27-04:28:25:672:[step-117000/177600: 65.88%]--[loss-2.749465: wl-3.604857, gl-1.848250]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:05:38]
2023.01.27-04:29:54:772:[step-117100/177600: 65.93%]--[loss-2.899211: wl-4.890985, gl-1.676465]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:08:04]
2023.01.27-04:31:24:872:[step-117200/177600: 65.99%]--[loss-2.788858: wl-4.644946, gl-1.627622]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:22:00]
End of epoch 132 / 200 	 Time Taken: 800 sec
2023.01.27-04:32:56:84:[step-117300/177600: 66.05%]--[loss-2.866354: wl-4.073960, gl-1.847863]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:01:21]
2023.01.27-04:34:26:184:[step-117400/177600: 66.10%]--[loss-2.696576: wl-3.739214, gl-1.761772]--[lr: pb-0.000050, pf-0.000023]--[ETA-14:44:21]
2023.01.27-04:35:55:284:[step-117500/177600: 66.16%]--[loss-2.646126: wl-3.787652, gl-1.699213]--[lr: pb-0.000050, pf-0.000023]--[ETA-14:49:23]
2023.01.27-04:37:25:384:[step-117600/177600: 66.22%]--[loss-2.738515: wl-4.117153, gl-1.709227]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:23:53]
2023.01.27-04:38:55:484:[step-117700/177600: 66.27%]--[loss-2.590229: wl-3.689310, gl-1.667902]--[lr: pb-0.000050, pf-0.000023]--[ETA-14:40:58]
2023.01.27-04:40:25:584:[step-117800/177600: 66.33%]--[loss-2.562068: wl-3.686657, gl-1.640404]--[lr: pb-0.000050, pf-0.000023]--[ETA-14:57:03]
2023.01.27-04:41:55:684:[step-117900/177600: 66.39%]--[loss-2.802782: wl-3.819109, gl-1.848005]--[lr: pb-0.000050, pf-0.000023]--[ETA-15:17:32]
2023.01.27-04:43:24:784:[step-118000/177600: 66.44%]--[loss-2.489346: wl-3.510044, gl-1.611835]--[lr: pb-0.000050, pf-0.000023]--[ETA-14:38:17]
2023.01.27-04:44:54:884:[step-118100/177600: 66.50%]--[loss-2.776963: wl-3.871675, gl-1.809044]--[lr: pb-0.000050, pf-0.000023]--[ETA-14:30:37]
End of epoch 133 / 200 	 Time Taken: 799 sec
2023.01.27-04:46:26:96:[step-118200/177600: 66.55%]--[loss-2.753972: wl-3.955511, gl-1.765095]--[lr: pb-0.000050, pf-0.000022]--[ETA-15:22:40]
2023.01.27-04:47:56:196:[step-118300/177600: 66.61%]--[loss-2.694774: wl-3.983223, gl-1.698968]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:40:52]
2023.01.27-04:49:27:296:[step-118400/177600: 66.67%]--[loss-2.818377: wl-4.084316, gl-1.797298]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:46:19]
2023.01.27-04:50:57:396:[step-118500/177600: 66.72%]--[loss-2.649091: wl-3.564867, gl-1.757874]--[lr: pb-0.000050, pf-0.000022]--[ETA-15:05:39]
2023.01.27-04:52:26:496:[step-118600/177600: 66.78%]--[loss-2.946831: wl-4.299349, gl-1.871994]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:28:20]
2023.01.27-04:53:56:596:[step-118700/177600: 66.84%]--[loss-2.587973: wl-3.569353, gl-1.695635]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:28:51]
2023.01.27-04:55:25:696:[step-118800/177600: 66.89%]--[loss-2.586949: wl-3.743068, gl-1.651182]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:30:16]
2023.01.27-04:56:55:796:[step-118900/177600: 66.95%]--[loss-3.045968: wl-4.243572, gl-1.985075]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:33:11]
End of epoch 134 / 200 	 Time Taken: 799 sec
2023.01.27-04:58:25:8:[step-119000/177600: 67.00%]--[loss-2.863005: wl-4.591392, gl-1.715157]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:23:26]
2023.01.27-04:59:55:108:[step-119100/177600: 67.06%]--[loss-2.738344: wl-3.886379, gl-1.766749]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:42:54]
2023.01.27-05:01:25:208:[step-119200/177600: 67.12%]--[loss-2.757052: wl-3.851979, gl-1.794057]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:44:14]
2023.01.27-05:02:55:308:[step-119300/177600: 67.17%]--[loss-2.925746: wl-4.424052, gl-1.819733]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:30:17]
2023.01.27-05:04:25:408:[step-119400/177600: 67.23%]--[loss-2.683599: wl-3.908568, gl-1.706457]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:17:53]
2023.01.27-05:05:54:508:[step-119500/177600: 67.29%]--[loss-2.814926: wl-4.271204, gl-1.747125]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:53:48]
2023.01.27-05:07:24:608:[step-119600/177600: 67.34%]--[loss-2.589201: wl-3.559953, gl-1.699212]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:13:05]
2023.01.27-05:08:54:708:[step-119700/177600: 67.40%]--[loss-2.449752: wl-3.497315, gl-1.575423]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:13:32]
2023.01.27-05:10:23:808:[step-119800/177600: 67.45%]--[loss-2.679189: wl-3.832643, gl-1.721028]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:12:02]
End of epoch 135 / 200 	 Time Taken: 797 sec
saving the model at the end of epoch 135, iters 119880
2023.01.27-05:11:54:20:[step-119900/177600: 67.51%]--[loss-2.461380: wl-3.366388, gl-1.619783]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:27:39]
2023.01.27-05:13:24:120:[step-120000/177600: 67.57%]--[loss-3.008065: wl-4.628601, gl-1.850915]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:39:26]
2023.01.27-05:14:56:220:[step-120100/177600: 67.62%]--[loss-2.590342: wl-3.596575, gl-1.691198]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:44:33]
2023.01.27-05:16:27:320:[step-120200/177600: 67.68%]--[loss-2.899569: wl-4.262387, gl-1.833972]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:22:42]
2023.01.27-05:17:58:420:[step-120300/177600: 67.74%]--[loss-2.861988: wl-4.450092, gl-1.749465]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:13:42]
2023.01.27-05:19:29:520:[step-120400/177600: 67.79%]--[loss-2.688542: wl-3.929674, gl-1.706123]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:10:09]
2023.01.27-05:21:00:620:[step-120500/177600: 67.85%]--[loss-2.649536: wl-3.855475, gl-1.685668]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:02:22]
2023.01.27-05:22:30:720:[step-120600/177600: 67.91%]--[loss-2.773051: wl-4.165426, gl-1.731695]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:22:18]
2023.01.27-05:24:00:820:[step-120700/177600: 67.96%]--[loss-2.771137: wl-3.976033, gl-1.777128]--[lr: pb-0.000050, pf-0.000022]--[ETA-14:18:31]
End of epoch 136 / 200 	 Time Taken: 806 sec
2023.01.27-05:25:31:32:[step-120800/177600: 68.02%]--[loss-2.686907: wl-3.749756, gl-1.749468]--[lr: pb-0.000050, pf-0.000021]--[ETA-14:08:23]
2023.01.27-05:27:02:132:[step-120900/177600: 68.07%]--[loss-2.494928: wl-3.537513, gl-1.610550]--[lr: pb-0.000050, pf-0.000021]--[ETA-14:28:03]
2023.01.27-05:28:32:232:[step-121000/177600: 68.13%]--[loss-2.667998: wl-3.827368, gl-1.711156]--[lr: pb-0.000050, pf-0.000021]--[ETA-14:24:22]
2023.01.27-05:30:04:332:[step-121100/177600: 68.19%]--[loss-2.698631: wl-3.763550, gl-1.757744]--[lr: pb-0.000050, pf-0.000021]--[ETA-14:04:10]
2023.01.27-05:31:34:432:[step-121200/177600: 68.24%]--[loss-2.670935: wl-4.001932, gl-1.670452]--[lr: pb-0.000050, pf-0.000021]--[ETA-14:03:09]
2023.01.27-05:33:04:532:[step-121300/177600: 68.30%]--[loss-2.762501: wl-4.077871, gl-1.743033]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:58:44]
2023.01.27-05:34:34:632:[step-121400/177600: 68.36%]--[loss-2.509752: wl-3.427871, gl-1.652784]--[lr: pb-0.000050, pf-0.000021]--[ETA-14:23:06]
2023.01.27-05:36:05:732:[step-121500/177600: 68.41%]--[loss-2.649637: wl-3.583531, gl-1.753754]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:48:20]
2023.01.27-05:37:35:832:[step-121600/177600: 68.47%]--[loss-2.654969: wl-3.865483, gl-1.688599]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:52:16]
End of epoch 137 / 200 	 Time Taken: 805 sec
2023.01.27-05:39:07:44:[step-121700/177600: 68.52%]--[loss-2.762192: wl-4.208739, gl-1.710007]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:47:08]
2023.01.27-05:40:37:144:[step-121800/177600: 68.58%]--[loss-2.855968: wl-4.012857, gl-1.852754]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:44:20]
2023.01.27-05:42:08:244:[step-121900/177600: 68.64%]--[loss-2.783544: wl-3.947479, gl-1.796674]--[lr: pb-0.000050, pf-0.000021]--[ETA-14:46:20]
2023.01.27-05:43:38:344:[step-122000/177600: 68.69%]--[loss-2.551202: wl-3.669875, gl-1.633733]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:53:15]
2023.01.27-05:45:09:444:[step-122100/177600: 68.75%]--[loss-2.554817: wl-3.560078, gl-1.664798]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:51:48]
2023.01.27-05:46:39:544:[step-122200/177600: 68.81%]--[loss-2.679432: wl-3.810606, gl-1.726780]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:44:21]
2023.01.27-05:48:09:644:[step-122300/177600: 68.86%]--[loss-2.645707: wl-3.710677, gl-1.718038]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:55:54]
2023.01.27-05:49:40:744:[step-122400/177600: 68.92%]--[loss-2.840369: wl-4.623702, gl-1.684443]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:54:05]
2023.01.27-05:51:10:844:[step-122500/177600: 68.98%]--[loss-2.565120: wl-3.783237, gl-1.619311]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:35:04]
End of epoch 138 / 200 	 Time Taken: 802 sec
2023.01.27-05:52:41:56:[step-122600/177600: 69.03%]--[loss-2.721178: wl-4.026826, gl-1.714471]--[lr: pb-0.000050, pf-0.000021]--[ETA-14:03:52]
2023.01.27-05:54:11:156:[step-122700/177600: 69.09%]--[loss-2.576128: wl-3.818358, gl-1.621538]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:36:34]
2023.01.27-05:55:41:256:[step-122800/177600: 69.14%]--[loss-2.811288: wl-4.161273, gl-1.770970]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:33:31]
2023.01.27-05:57:11:356:[step-122900/177600: 69.20%]--[loss-2.711862: wl-4.133111, gl-1.678584]--[lr: pb-0.000050, pf-0.000021]--[ETA-15:11:26]
2023.01.27-05:58:41:456:[step-123000/177600: 69.26%]--[loss-3.175819: wl-5.533687, gl-1.792397]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:24:29]
2023.01.27-06:00:11:556:[step-123100/177600: 69.31%]--[loss-2.610499: wl-3.591167, gl-1.712707]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:32:30]
2023.01.27-06:01:41:656:[step-123200/177600: 69.37%]--[loss-2.563602: wl-3.653119, gl-1.650323]--[lr: pb-0.000050, pf-0.000021]--[ETA-14:10:31]
2023.01.27-06:03:11:756:[step-123300/177600: 69.43%]--[loss-2.554718: wl-3.658917, gl-1.639988]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:21:40]
2023.01.27-06:04:40:856:[step-123400/177600: 69.48%]--[loss-2.715664: wl-3.875599, gl-1.746764]--[lr: pb-0.000050, pf-0.000021]--[ETA-13:20:55]
End of epoch 139 / 200 	 Time Taken: 800 sec
2023.01.27-06:06:11:68:[step-123500/177600: 69.54%]--[loss-2.674057: wl-3.912549, gl-1.695919]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:29:08]
2023.01.27-06:07:41:168:[step-123600/177600: 69.59%]--[loss-2.624165: wl-3.580311, gl-1.729087]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:11:45]
2023.01.27-06:09:12:268:[step-123700/177600: 69.65%]--[loss-2.636350: wl-3.697143, gl-1.712064]--[lr: pb-0.000050, pf-0.000020]--[ETA-13:16:20]
