------------ Options -------------
2023.01.21-18:00:55:100:[step-22300/88800: 25.11%]--[loss-3.376065: wl-3.341899, gl-1.705115]--[lr-0.000050]--[ETA-19:59:53]
2023.01.21-18:02:38:200:[step-22400/88800: 25.23%]--[loss-3.228383: wl-3.179583, gl-1.638591]--[lr-0.000050]--[ETA-19:10:15]
2023.01.21-18:04:22:300:[step-22500/88800: 25.34%]--[loss-3.281871: wl-3.194615, gl-1.684563]--[lr-0.000050]--[ETA-19:11:34]
2023.01.21-18:06:05:400:[step-22600/88800: 25.45%]--[loss-3.442543: wl-3.508337, gl-1.688374]--[lr-0.000050]--[ETA-19:15:15]
End of epoch 51 / 200 	 Time Taken: 461 sec
2023.01.21-18:07:50:56:[step-22700/88800: 25.56%]--[loss-3.551159: wl-3.549373, gl-1.776473]--[lr-0.000050]--[ETA-18:52:36]
2023.01.21-18:09:33:156:[step-22800/88800: 25.68%]--[loss-3.639070: wl-3.700388, gl-1.788876]--[lr-0.000050]--[ETA-18:59:39]
2023.01.21-18:11:16:256:[step-22900/88800: 25.79%]--[loss-3.299733: wl-3.312919, gl-1.643274]--[lr-0.000050]--[ETA-18:44:08]
2023.01.21-18:12:59:356:[step-23000/88800: 25.90%]--[loss-3.535868: wl-3.423518, gl-1.824109]--[lr-0.000050]--[ETA-19:32:14]
End of epoch 52 / 200 	 Time Taken: 459 sec
2023.01.21-18:14:44:12:[step-23100/88800: 26.01%]--[loss-3.338862: wl-3.255618, gl-1.711053]--[lr-0.000049]--[ETA-18:46:42]
2023.01.21-18:16:28:112:[step-23200/88800: 26.13%]--[loss-3.654106: wl-3.875554, gl-1.716329]--[lr-0.000049]--[ETA-18:52:03]
2023.01.21-18:18:10:212:[step-23300/88800: 26.24%]--[loss-3.368819: wl-3.228712, gl-1.754464]--[lr-0.000049]--[ETA-18:39:22]
2023.01.21-18:19:53:312:[step-23400/88800: 26.35%]--[loss-3.255244: wl-3.164587, gl-1.672950]--[lr-0.000049]--[ETA-18:24:10]
2023.01.21-18:21:36:412:[step-23500/88800: 26.46%]--[loss-3.649188: wl-3.870899, gl-1.713739]--[lr-0.000049]--[ETA-19:28:32]
End of epoch 53 / 200 	 Time Taken: 458 sec
2023.01.21-18:23:21:68:[step-23600/88800: 26.58%]--[loss-3.308027: wl-3.170886, gl-1.722584]--[lr-0.000049]--[ETA-18:37:29]
2023.01.21-18:25:03:168:[step-23700/88800: 26.69%]--[loss-3.438505: wl-3.394090, gl-1.741460]--[lr-0.000049]--[ETA-18:33:31]
2023.01.21-18:26:45:268:[step-23800/88800: 26.80%]--[loss-3.540316: wl-3.561478, gl-1.759577]--[lr-0.000049]--[ETA-18:24:17]
2023.01.21-18:28:28:368:[step-23900/88800: 26.91%]--[loss-3.468647: wl-3.338295, gl-1.799500]--[lr-0.000049]--[ETA-18:10:30]
End of epoch 54 / 200 	 Time Taken: 456 sec
2023.01.21-18:30:12:24:[step-24000/88800: 27.03%]--[loss-3.144480: wl-2.976511, gl-1.656224]--[lr-0.000049]--[ETA-18:04:09]
2023.01.21-18:31:56:124:[step-24100/88800: 27.14%]--[loss-3.319752: wl-3.226044, gl-1.706730]--[lr-0.000049]--[ETA-19:03:44]
2023.01.21-18:33:38:224:[step-24200/88800: 27.25%]--[loss-3.333859: wl-3.271214, gl-1.698252]--[lr-0.000049]--[ETA-18:26:01]
2023.01.21-18:35:21:324:[step-24300/88800: 27.36%]--[loss-3.269395: wl-3.268017, gl-1.635387]--[lr-0.000049]--[ETA-18:28:09]
2023.01.21-18:37:04:424:[step-24400/88800: 27.48%]--[loss-3.578804: wl-3.653000, gl-1.752305]--[lr-0.000049]--[ETA-17:49:49]
End of epoch 55 / 200 	 Time Taken: 459 sec
saving the model at the end of epoch 55, iters 24420
2023.01.21-18:38:50:80:[step-24500/88800: 27.59%]--[loss-3.439167: wl-3.514288, gl-1.682022]--[lr-0.000048]--[ETA-19:27:46]
2023.01.21-18:40:33:180:[step-24600/88800: 27.70%]--[loss-3.391188: wl-3.419178, gl-1.681599]--[lr-0.000048]--[ETA-18:12:15]
2023.01.21-18:42:16:280:[step-24700/88800: 27.82%]--[loss-3.290637: wl-3.241561, gl-1.669857]--[lr-0.000048]--[ETA-18:22:07]
2023.01.21-18:43:59:380:[step-24800/88800: 27.93%]--[loss-3.293861: wl-3.105653, gl-1.741035]--[lr-0.000048]--[ETA-18:03:32]
End of epoch 56 / 200 	 Time Taken: 458 sec
2023.01.21-18:45:43:36:[step-24900/88800: 28.04%]--[loss-3.452168: wl-3.443248, gl-1.730544]--[lr-0.000048]--[ETA-17:51:01]
2023.01.21-18:47:25:136:[step-25000/88800: 28.15%]--[loss-3.221484: wl-3.205892, gl-1.618538]--[lr-0.000048]--[ETA-17:39:01]
2023.01.21-18:49:08:236:[step-25100/88800: 28.27%]--[loss-3.413596: wl-3.427377, gl-1.699908]--[lr-0.000048]--[ETA-17:58:01]
2023.01.21-18:50:51:336:[step-25200/88800: 28.38%]--[loss-3.393119: wl-3.339772, gl-1.723233]--[lr-0.000048]--[ETA-18:38:20]
2023.01.21-18:52:35:436:[step-25300/88800: 28.49%]--[loss-3.165029: wl-3.076802, gl-1.626628]--[lr-0.000048]--[ETA-17:24:15]
End of epoch 57 / 200 	 Time Taken: 458 sec
2023.01.21-18:54:20:92:[step-25400/88800: 28.60%]--[loss-3.209542: wl-3.178358, gl-1.620363]--[lr-0.000048]--[ETA-18:25:04]
2023.01.21-18:56:03:192:[step-25500/88800: 28.72%]--[loss-3.188247: wl-3.057681, gl-1.659407]--[lr-0.000048]--[ETA-17:34:34]
2023.01.21-18:57:47:292:[step-25600/88800: 28.83%]--[loss-3.072949: wl-2.931098, gl-1.607400]--[lr-0.000048]--[ETA-19:08:05]
2023.01.21-18:59:30:392:[step-25700/88800: 28.94%]--[loss-3.305997: wl-3.258347, gl-1.676824]--[lr-0.000048]--[ETA-17:22:35]
End of epoch 58 / 200 	 Time Taken: 461 sec
2023.01.21-19:01:15:48:[step-25800/88800: 29.05%]--[loss-3.268333: wl-3.216855, gl-1.659906]--[lr-0.000047]--[ETA-17:51:26]
2023.01.21-19:02:58:148:[step-25900/88800: 29.17%]--[loss-3.237463: wl-3.114036, gl-1.680445]--[lr-0.000047]--[ETA-18:01:38]
2023.01.21-19:04:42:248:[step-26000/88800: 29.28%]--[loss-3.251587: wl-3.199001, gl-1.652086]--[lr-0.000047]--[ETA-17:40:50]
2023.01.21-19:06:25:348:[step-26100/88800: 29.39%]--[loss-3.661873: wl-3.833605, gl-1.745071]--[lr-0.000047]--[ETA-18:08:08]
End of epoch 59 / 200 	 Time Taken: 459 sec
2023.01.21-19:08:09:4:[step-26200/88800: 29.50%]--[loss-3.464756: wl-3.566001, gl-1.681755]--[lr-0.000047]--[ETA-17:19:53]
2023.01.21-19:09:52:104:[step-26300/88800: 29.62%]--[loss-3.281434: wl-3.270410, gl-1.646229]--[lr-0.000047]--[ETA-17:44:20]
2023.01.21-19:11:35:204:[step-26400/88800: 29.73%]--[loss-3.220162: wl-3.026559, gl-1.706883]--[lr-0.000047]--[ETA-18:00:15]
2023.01.21-19:13:18:304:[step-26500/88800: 29.84%]--[loss-3.297403: wl-3.261910, gl-1.666448]--[lr-0.000047]--[ETA-17:13:10]
2023.01.21-19:15:02:404:[step-26600/88800: 29.95%]--[loss-3.451629: wl-3.453570, gl-1.724844]--[lr-0.000047]--[ETA-17:57:05]
End of epoch 60 / 200 	 Time Taken: 459 sec
saving the model at the end of epoch 60, iters 26640
2023.01.21-19:16:47:60:[step-26700/88800: 30.07%]--[loss-3.198488: wl-3.045040, gl-1.675968]--[lr-0.000047]--[ETA-17:55:48]
2023.01.21-19:18:30:160:[step-26800/88800: 30.18%]--[loss-3.305451: wl-3.225620, gl-1.692641]--[lr-0.000047]--[ETA-17:41:48]
2023.01.21-19:20:13:260:[step-26900/88800: 30.29%]--[loss-3.453830: wl-3.328525, gl-1.789567]--[lr-0.000047]--[ETA-18:20:47]
2023.01.21-19:21:56:360:[step-27000/88800: 30.41%]--[loss-3.241776: wl-3.116783, gl-1.683385]--[lr-0.000047]--[ETA-18:01:18]
End of epoch 61 / 200 	 Time Taken: 459 sec
2023.01.21-19:23:41:16:[step-27100/88800: 30.52%]--[loss-3.433663: wl-3.507483, gl-1.679922]--[lr-0.000046]--[ETA-16:50:46]
2023.01.21-19:25:25:116:[step-27200/88800: 30.63%]--[loss-3.237168: wl-3.137922, gl-1.668207]--[lr-0.000046]--[ETA-17:01:37]
2023.01.21-19:27:08:216:[step-27300/88800: 30.74%]--[loss-3.401158: wl-3.470749, gl-1.665783]--[lr-0.000046]--[ETA-17:45:17]
2023.01.21-19:28:52:316:[step-27400/88800: 30.86%]--[loss-3.606311: wl-3.748308, gl-1.732157]--[lr-0.000046]--[ETA-17:35:02]
2023.01.21-19:30:35:416:[step-27500/88800: 30.97%]--[loss-3.490180: wl-3.522302, gl-1.729029]--[lr-0.000046]--[ETA-17:33:44]
End of epoch 62 / 200 	 Time Taken: 461 sec
2023.01.21-19:32:20:72:[step-27600/88800: 31.08%]--[loss-3.603246: wl-3.683717, gl-1.761387]--[lr-0.000046]--[ETA-17:44:49]
2023.01.21-19:34:04:172:[step-27700/88800: 31.19%]--[loss-3.263028: wl-3.154020, gl-1.686018]--[lr-0.000046]--[ETA-16:51:26]
2023.01.21-19:35:47:272:[step-27800/88800: 31.31%]--[loss-3.632184: wl-3.810116, gl-1.727126]--[lr-0.000046]--[ETA-17:01:47]
2023.01.21-19:37:30:372:[step-27900/88800: 31.42%]--[loss-3.133542: wl-3.102637, gl-1.582223]--[lr-0.000046]--[ETA-17:51:44]
End of epoch 63 / 200 	 Time Taken: 460 sec
2023.01.21-19:39:15:28:[step-28000/88800: 31.53%]--[loss-3.293727: wl-3.293158, gl-1.647148]--[lr-0.000046]--[ETA-17:06:09]
2023.01.21-19:40:58:128:[step-28100/88800: 31.64%]--[loss-3.314397: wl-3.420087, gl-1.604354]--[lr-0.000046]--[ETA-18:29:28]
2023.01.21-19:42:42:228:[step-28200/88800: 31.76%]--[loss-3.330677: wl-3.346262, gl-1.657546]--[lr-0.000046]--[ETA-17:01:45]
2023.01.21-19:44:24:328:[step-28300/88800: 31.87%]--[loss-3.170648: wl-3.131000, gl-1.605147]--[lr-0.000046]--[ETA-17:03:28]
2023.01.21-19:46:07:428:[step-28400/88800: 31.98%]--[loss-3.255148: wl-3.200099, gl-1.655099]--[lr-0.000046]--[ETA-17:35:35]
End of epoch 64 / 200 	 Time Taken: 459 sec
2023.01.21-19:47:53:84:[step-28500/88800: 32.09%]--[loss-3.451242: wl-3.571043, gl-1.665720]--[lr-0.000045]--[ETA-16:49:21]
2023.01.21-19:49:36:184:[step-28600/88800: 32.21%]--[loss-3.425834: wl-3.624524, gl-1.613572]--[lr-0.000045]--[ETA-17:27:32]
2023.01.21-19:51:19:284:[step-28700/88800: 32.32%]--[loss-3.225237: wl-3.229776, gl-1.610349]--[lr-0.000045]--[ETA-17:34:46]
2023.01.21-19:53:03:384:[step-28800/88800: 32.43%]--[loss-3.180869: wl-3.077089, gl-1.642324]--[lr-0.000045]--[ETA-17:19:29]
End of epoch 65 / 200 	 Time Taken: 460 sec
saving the model at the end of epoch 65, iters 28860
2023.01.21-19:54:48:40:[step-28900/88800: 32.55%]--[loss-3.433290: wl-3.526410, gl-1.670085]--[lr-0.000045]--[ETA-17:15:19]
2023.01.21-19:56:32:140:[step-29000/88800: 32.66%]--[loss-3.296216: wl-3.279119, gl-1.656656]--[lr-0.000045]--[ETA-17:28:39]
2023.01.21-19:58:15:240:[step-29100/88800: 32.77%]--[loss-3.418134: wl-3.572290, gl-1.631989]--[lr-0.000045]--[ETA-16:29:44]
2023.01.21-19:59:57:340:[step-29200/88800: 32.88%]--[loss-3.386804: wl-3.372051, gl-1.700779]--[lr-0.000045]--[ETA-17:43:14]
2023.01.21-20:01:40:440:[step-29300/88800: 33.00%]--[loss-3.670975: wl-4.067422, gl-1.637264]--[lr-0.000045]--[ETA-16:37:07]
End of epoch 66 / 200 	 Time Taken: 459 sec
2023.01.21-20:03:26:96:[step-29400/88800: 33.11%]--[loss-3.333251: wl-3.487237, gl-1.589632]--[lr-0.000045]--[ETA-17:05:15]
2023.01.21-20:05:08:196:[step-29500/88800: 33.22%]--[loss-3.171086: wl-3.141558, gl-1.600307]--[lr-0.000045]--[ETA-17:16:36]
2023.01.21-20:06:52:296:[step-29600/88800: 33.33%]--[loss-3.320501: wl-3.333577, gl-1.653712]--[lr-0.000045]--[ETA-17:07:53]
2023.01.21-20:08:35:396:[step-29700/88800: 33.45%]--[loss-3.581098: wl-3.812054, gl-1.675071]--[lr-0.000045]--[ETA-17:02:03]
End of epoch 67 / 200 	 Time Taken: 460 sec
2023.01.21-20:10:21:52:[step-29800/88800: 33.56%]--[loss-3.307333: wl-3.343416, gl-1.635625]--[lr-0.000044]--[ETA-17:05:47]
2023.01.21-20:12:04:152:[step-29900/88800: 33.67%]--[loss-3.271472: wl-3.270146, gl-1.636399]--[lr-0.000044]--[ETA-17:01:12]
2023.01.21-20:13:48:252:[step-30000/88800: 33.78%]--[loss-3.272502: wl-3.369199, gl-1.587903]--[lr-0.000044]--[ETA-17:37:52]
2023.01.21-20:15:31:352:[step-30100/88800: 33.90%]--[loss-3.407074: wl-3.544007, gl-1.635071]--[lr-0.000044]--[ETA-16:44:01]
End of epoch 68 / 200 	 Time Taken: 461 sec
2023.01.21-20:17:16:8:[step-30200/88800: 34.01%]--[loss-3.292207: wl-3.321868, gl-1.631273]--[lr-0.000044]--[ETA-16:42:17]
2023.01.21-20:18:59:108:[step-30300/88800: 34.12%]--[loss-3.185091: wl-3.125764, gl-1.622208]--[lr-0.000044]--[ETA-17:06:44]
2023.01.21-20:20:42:208:[step-30400/88800: 34.23%]--[loss-3.379100: wl-3.463338, gl-1.647431]--[lr-0.000044]--[ETA-16:35:50]
2023.01.21-20:22:26:308:[step-30500/88800: 34.35%]--[loss-3.318092: wl-3.373638, gl-1.631273]--[lr-0.000044]--[ETA-16:55:17]
2023.01.21-20:24:10:408:[step-30600/88800: 34.46%]--[loss-3.364044: wl-3.374989, gl-1.676550]--[lr-0.000044]--[ETA-16:05:41]
End of epoch 69 / 200 	 Time Taken: 460 sec
2023.01.21-20:25:55:64:[step-30700/88800: 34.57%]--[loss-3.321036: wl-3.464571, gl-1.588751]--[lr-0.000044]--[ETA-16:32:27]
2023.01.21-20:27:37:164:[step-30800/88800: 34.68%]--[loss-3.482224: wl-3.568768, gl-1.697840]--[lr-0.000044]--[ETA-16:46:20]
2023.01.21-20:29:21:264:[step-30900/88800: 34.80%]--[loss-2.996521: wl-2.914233, gl-1.539405]--[lr-0.000044]--[ETA-16:43:32]
2023.01.21-20:31:04:364:[step-31000/88800: 34.91%]--[loss-3.249452: wl-3.227131, gl-1.635886]--[lr-0.000044]--[ETA-16:00:06]
End of epoch 70 / 200 	 Time Taken: 460 sec
saving the model at the end of epoch 70, iters 31080
2023.01.21-20:32:50:20:[step-31100/88800: 35.02%]--[loss-3.413555: wl-3.623316, gl-1.601897]--[lr-0.000043]--[ETA-16:53:04]
2023.01.21-20:34:33:120:[step-31200/88800: 35.14%]--[loss-3.327329: wl-3.390020, gl-1.632319]--[lr-0.000043]--[ETA-17:09:26]
2023.01.21-20:36:16:220:[step-31300/88800: 35.25%]--[loss-3.151671: wl-3.118352, gl-1.592495]--[lr-0.000043]--[ETA-17:01:09]
2023.01.21-20:37:59:320:[step-31400/88800: 35.36%]--[loss-3.350511: wl-3.542965, gl-1.579029]--[lr-0.000043]--[ETA-16:43:09]
2023.01.21-20:39:42:420:[step-31500/88800: 35.47%]--[loss-3.297395: wl-3.288556, gl-1.653117]--[lr-0.000043]--[ETA-17:08:54]
End of epoch 71 / 200 	 Time Taken: 459 sec
2023.01.21-20:41:28:76:[step-31600/88800: 35.59%]--[loss-3.216982: wl-3.250502, gl-1.591731]--[lr-0.000043]--[ETA-16:09:26]
2023.01.21-20:43:11:176:[step-31700/88800: 35.70%]--[loss-3.210295: wl-3.181275, gl-1.619657]--[lr-0.000043]--[ETA-16:21:46]
2023.01.21-20:44:54:276:[step-31800/88800: 35.81%]--[loss-3.154680: wl-3.015070, gl-1.647145]--[lr-0.000043]--[ETA-15:57:49]
2023.01.21-20:46:38:376:[step-31900/88800: 35.92%]--[loss-3.308428: wl-3.489719, gl-1.563569]--[lr-0.000043]--[ETA-16:07:06]
End of epoch 72 / 200 	 Time Taken: 460 sec
2023.01.21-20:48:23:32:[step-32000/88800: 36.04%]--[loss-3.355589: wl-3.383507, gl-1.663836]--[lr-0.000043]--[ETA-17:07:21]
2023.01.21-20:50:06:132:[step-32100/88800: 36.15%]--[loss-3.243533: wl-3.193820, gl-1.646623]--[lr-0.000043]--[ETA-16:41:38]
2023.01.21-20:51:49:232:[step-32200/88800: 36.26%]--[loss-3.228554: wl-3.229417, gl-1.613845]--[lr-0.000043]--[ETA-16:05:20]
2023.01.21-20:53:33:332:[step-32300/88800: 36.37%]--[loss-3.446675: wl-3.621027, gl-1.636162]--[lr-0.000043]--[ETA-16:10:36]
2023.01.21-20:55:15:432:[step-32400/88800: 36.49%]--[loss-3.164930: wl-3.095152, gl-1.617354]--[lr-0.000043]--[ETA-16:09:15]
End of epoch 73 / 200 	 Time Taken: 459 sec
2023.01.21-20:57:00:88:[step-32500/88800: 36.60%]--[loss-3.288321: wl-3.380131, gl-1.598256]--[lr-0.000042]--[ETA-16:18:48]
2023.01.21-20:58:43:188:[step-32600/88800: 36.71%]--[loss-3.418982: wl-3.465157, gl-1.686403]--[lr-0.000042]--[ETA-15:57:08]
2023.01.21-21:00:27:288:[step-32700/88800: 36.82%]--[loss-3.308490: wl-3.330882, gl-1.643049]--[lr-0.000042]--[ETA-16:04:39]
2023.01.21-21:02:10:388:[step-32800/88800: 36.94%]--[loss-3.238849: wl-3.202727, gl-1.637486]--[lr-0.000042]--[ETA-17:03:26]
End of epoch 74 / 200 	 Time Taken: 459 sec
2023.01.21-21:03:55:44:[step-32900/88800: 37.05%]--[loss-3.401206: wl-3.581768, gl-1.610322]--[lr-0.000042]--[ETA-15:26:46]
2023.01.21-21:05:38:144:[step-33000/88800: 37.16%]--[loss-3.106382: wl-3.032802, gl-1.589981]--[lr-0.000042]--[ETA-16:05:02]
2023.01.21-21:07:21:244:[step-33100/88800: 37.27%]--[loss-3.081886: wl-2.988339, gl-1.587716]--[lr-0.000042]--[ETA-16:06:41]
2023.01.21-21:09:04:344:[step-33200/88800: 37.39%]--[loss-3.378240: wl-3.362105, gl-1.697187]--[lr-0.000042]--[ETA-15:09:29]
2023.01.21-21:10:46:444:[step-33300/88800: 37.50%]--[loss-3.165309: wl-3.150730, gl-1.589944]--[lr-0.000042]--[ETA-15:22:49]
End of epoch 75 / 200 	 Time Taken: 459 sec
saving the model at the end of epoch 75, iters 33300
2023.01.21-21:12:31:100:[step-33400/88800: 37.61%]--[loss-3.223781: wl-3.230268, gl-1.608647]--[lr-0.000042]--[ETA-15:53:55]
2023.01.21-21:14:14:200:[step-33500/88800: 37.73%]--[loss-3.281053: wl-3.311857, gl-1.625124]--[lr-0.000042]--[ETA-15:22:42]
2023.01.21-21:15:56:300:[step-33600/88800: 37.84%]--[loss-3.262335: wl-3.245141, gl-1.639764]--[lr-0.000042]--[ETA-15:29:05]
2023.01.21-21:17:38:400:[step-33700/88800: 37.95%]--[loss-3.213774: wl-3.212546, gl-1.607502]--[lr-0.000042]--[ETA-15:35:25]
End of epoch 76 / 200 	 Time Taken: 457 sec
2023.01.21-21:19:23:56:[step-33800/88800: 38.06%]--[loss-3.319315: wl-3.318654, gl-1.659989]--[lr-0.000041]--[ETA-15:24:13]
2023.01.21-21:21:06:156:[step-33900/88800: 38.18%]--[loss-3.275691: wl-3.373211, gl-1.589086]--[lr-0.000041]--[ETA-15:41:06]
2023.01.21-21:22:49:256:[step-34000/88800: 38.29%]--[loss-3.210435: wl-3.223210, gl-1.598830]--[lr-0.000041]--[ETA-15:34:52]
2023.01.21-21:24:32:356:[step-34100/88800: 38.40%]--[loss-3.326706: wl-3.477056, gl-1.588178]--[lr-0.000041]--[ETA-16:36:13]
End of epoch 77 / 200 	 Time Taken: 458 sec
2023.01.21-21:26:17:12:[step-34200/88800: 38.51%]--[loss-3.373414: wl-3.446578, gl-1.650125]--[lr-0.000041]--[ETA-15:37:53]
2023.01.21-21:28:01:112:[step-34300/88800: 38.63%]--[loss-3.657229: wl-3.951565, gl-1.681446]--[lr-0.000041]--[ETA-15:16:22]
2023.01.21-21:29:44:212:[step-34400/88800: 38.74%]--[loss-3.382150: wl-3.461199, gl-1.651550]--[lr-0.000041]--[ETA-15:29:17]
2023.01.21-21:31:27:312:[step-34500/88800: 38.85%]--[loss-3.394313: wl-3.476928, gl-1.655849]--[lr-0.000041]--[ETA-15:41:06]
2023.01.21-21:33:10:412:[step-34600/88800: 38.96%]--[loss-3.252262: wl-3.307276, gl-1.598624]--[lr-0.000041]--[ETA-14:50:47]
End of epoch 78 / 200 	 Time Taken: 459 sec
2023.01.21-21:34:55:68:[step-34700/88800: 39.08%]--[loss-3.435646: wl-3.619109, gl-1.626091]--[lr-0.000041]--[ETA-15:28:14]
2023.01.21-21:36:38:168:[step-34800/88800: 39.19%]--[loss-3.278564: wl-3.364704, gl-1.596213]--[lr-0.000041]--[ETA-14:59:28]
2023.01.21-21:38:21:268:[step-34900/88800: 39.30%]--[loss-3.337399: wl-3.351637, gl-1.661580]--[lr-0.000041]--[ETA-15:14:20]
2023.01.21-21:40:04:368:[step-35000/88800: 39.41%]--[loss-3.447339: wl-3.506523, gl-1.694077]--[lr-0.000041]--[ETA-15:34:56]
End of epoch 79 / 200 	 Time Taken: 459 sec
2023.01.21-21:41:49:24:[step-35100/88800: 39.53%]--[loss-3.294523: wl-3.379540, gl-1.604753]--[lr-0.000040]--[ETA-15:17:06]
2023.01.21-21:43:32:124:[step-35200/88800: 39.64%]--[loss-3.363751: wl-3.359146, gl-1.684178]--[lr-0.000040]--[ETA-15:03:46]
2023.01.21-21:45:16:224:[step-35300/88800: 39.75%]--[loss-3.055817: wl-3.015593, gl-1.548020]--[lr-0.000040]--[ETA-15:26:33]
2023.01.21-21:46:58:324:[step-35400/88800: 39.86%]--[loss-3.253502: wl-3.226181, gl-1.640412]--[lr-0.000040]--[ETA-16:10:22]
2023.01.21-21:48:42:424:[step-35500/88800: 39.98%]--[loss-3.269893: wl-3.393149, gl-1.573318]--[lr-0.000040]--[ETA-15:01:13]
End of epoch 80 / 200 	 Time Taken: 459 sec
saving the model at the end of epoch 80, iters 35520
2023.01.21-21:50:27:80:[step-35600/88800: 40.09%]--[loss-3.575868: wl-3.830848, gl-1.660444]--[lr-0.000040]--[ETA-15:19:50]
2023.01.21-21:52:10:180:[step-35700/88800: 40.20%]--[loss-3.137025: wl-3.097408, gl-1.588322]--[lr-0.000040]--[ETA-15:18:12]
2023.01.21-21:53:53:280:[step-35800/88800: 40.32%]--[loss-3.285209: wl-3.310587, gl-1.629916]--[lr-0.000040]--[ETA-15:10:32]
2023.01.21-21:55:37:380:[step-35900/88800: 40.43%]--[loss-3.251221: wl-3.194657, gl-1.653893]--[lr-0.000040]--[ETA-15:15:19]
End of epoch 81 / 200 	 Time Taken: 460 sec
2023.01.21-21:57:21:36:[step-36000/88800: 40.54%]--[loss-3.506453: wl-3.469196, gl-1.771855]--[lr-0.000040]--[ETA-15:17:18]
2023.01.21-21:59:05:136:[step-36100/88800: 40.65%]--[loss-3.298224: wl-3.301435, gl-1.647507]--[lr-0.000040]--[ETA-15:09:33]
2023.01.21-22:00:48:236:[step-36200/88800: 40.77%]--[loss-3.223562: wl-3.249487, gl-1.598819]--[lr-0.000040]--[ETA-14:59:19]
2023.01.21-22:02:31:336:[step-36300/88800: 40.88%]--[loss-3.139743: wl-3.183008, gl-1.548239]--[lr-0.000040]--[ETA-15:06:08]
2023.01.21-22:04:14:436:[step-36400/88800: 40.99%]--[loss-3.511289: wl-3.764879, gl-1.628850]--[lr-0.000040]--[ETA-15:13:31]
End of epoch 82 / 200 	 Time Taken: 459 sec
2023.01.21-22:05:59:92:[step-36500/88800: 41.10%]--[loss-3.200760: wl-3.264391, gl-1.568564]--[lr-0.000039]--[ETA-15:12:32]
2023.01.21-22:07:42:192:[step-36600/88800: 41.22%]--[loss-3.253397: wl-3.326285, gl-1.590255]--[lr-0.000039]--[ETA-15:05:23]
2023.01.21-22:09:26:292:[step-36700/88800: 41.33%]--[loss-3.127393: wl-3.219630, gl-1.517579]--[lr-0.000039]--[ETA-14:36:27]
2023.01.21-22:11:09:392:[step-36800/88800: 41.44%]--[loss-3.203346: wl-3.239694, gl-1.583500]--[lr-0.000039]--[ETA-14:15:00]
End of epoch 83 / 200 	 Time Taken: 460 sec
2023.01.21-22:12:54:48:[step-36900/88800: 41.55%]--[loss-3.146832: wl-3.067222, gl-1.613221]--[lr-0.000039]--[ETA-14:21:58]
2023.01.21-22:14:37:148:[step-37000/88800: 41.67%]--[loss-3.086227: wl-3.071337, gl-1.550558]--[lr-0.000039]--[ETA-14:35:55]
2023.01.21-22:16:21:248:[step-37100/88800: 41.78%]--[loss-3.385408: wl-3.606116, gl-1.582350]--[lr-0.000039]--[ETA-14:54:29]
2023.01.21-22:18:04:348:[step-37200/88800: 41.89%]--[loss-3.125397: wl-3.161867, gl-1.544463]--[lr-0.000039]--[ETA-14:49:05]
End of epoch 84 / 200 	 Time Taken: 459 sec
2023.01.21-22:19:49:4:[step-37300/88800: 42.00%]--[loss-3.092409: wl-3.041605, gl-1.571607]--[lr-0.000039]--[ETA-14:13:25]
2023.01.21-22:21:32:104:[step-37400/88800: 42.12%]--[loss-3.127754: wl-3.165873, gl-1.544818]--[lr-0.000039]--[ETA-14:15:44]
2023.01.21-22:23:15:204:[step-37500/88800: 42.23%]--[loss-3.146503: wl-3.057347, gl-1.617830]--[lr-0.000039]--[ETA-15:46:14]
2023.01.21-22:24:58:304:[step-37600/88800: 42.34%]--[loss-3.196567: wl-3.150196, gl-1.621469]--[lr-0.000039]--[ETA-14:18:33]
2023.01.21-22:26:42:404:[step-37700/88800: 42.45%]--[loss-3.289975: wl-3.345376, gl-1.617287]--[lr-0.000039]--[ETA-14:12:22]
End of epoch 85 / 200 	 Time Taken: 459 sec
saving the model at the end of epoch 85, iters 37740
2023.01.21-22:28:26:60:[step-37800/88800: 42.57%]--[loss-3.349096: wl-3.405063, gl-1.646564]--[lr-0.000038]--[ETA-14:12:18]
2023.01.21-22:30:10:160:[step-37900/88800: 42.68%]--[loss-3.441849: wl-3.762173, gl-1.560763]--[lr-0.000038]--[ETA-14:01:46]
2023.01.21-22:31:52:260:[step-38000/88800: 42.79%]--[loss-3.241992: wl-3.243975, gl-1.620005]--[lr-0.000038]--[ETA-14:43:09]
2023.01.21-22:33:36:360:[step-38100/88800: 42.91%]--[loss-3.301155: wl-3.458403, gl-1.571954]--[lr-0.000038]--[ETA-14:16:55]
End of epoch 86 / 200 	 Time Taken: 458 sec
2023.01.21-22:35:21:16:[step-38200/88800: 43.02%]--[loss-3.155973: wl-3.152981, gl-1.579483]--[lr-0.000038]--[ETA-14:46:29]
2023.01.21-22:37:04:116:[step-38300/88800: 43.13%]--[loss-3.180456: wl-3.184698, gl-1.588107]--[lr-0.000038]--[ETA-14:27:06]
2023.01.21-22:38:48:216:[step-38400/88800: 43.24%]--[loss-3.284251: wl-3.396224, gl-1.586139]--[lr-0.000038]--[ETA-14:23:39]
2023.01.21-22:40:32:316:[step-38500/88800: 43.36%]--[loss-3.287466: wl-3.426960, gl-1.573986]--[lr-0.000038]--[ETA-14:07:03]
